EPISODES = 2500


class Agent:
    def __init__(self, numOfStates, numOfActions):
        self.numOfStates = numOfStates
        self.numOfActions = numOfActions
        self.memory = deque(maxlen=10000)
        self.gamma = 0.99    # discount rate
        self.epsilon = 0.95  # exploration rate
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.996
        self.learning_rate = 0.00007
        self.epsilon_linear_decay = 0.0006
        self.model = self._build_model()
        self.minibatch_size = 20
        self.hiddenLayer1Size = 150
        self.hiddenLayer2Size = 150

    def _build_model(self):
        # Neural Net for Deep-Q learning Model
        model = Sequential()
        model.add(Dense(150, input_dim=self.numOfStates, activation='relu'))
        model.add(Dense(150, activation='relu'))


/usr/bin/python3.5 /home/nabin/PycharmProjects/untitled/myOwnProper.py
Using TensorFlow backend.
WARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.
2018-07-02 15:32:13.746274: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
episode: 0/2500, score: 80, e: 0.95, reward: -144.7073438467877, runningAvg: -1000
episode: 15/2500, score: 80, e: 0.94, reward: -246.9339824224537, runningAvg: -1000
episode: 16/2500, score: 81, e: 0.94, reward: -236.26069566234645, runningAvg: -1000
episode: 17/2500, score: 68, e: 0.94, reward: -141.21901818266323, runningAvg: -1000
episode: 18/2500, score: 124, e: 0.94, reward: -137.68055037586717, runningAvg: -1000
episode: 19/2500, score: 61, e: 0.94, reward: -207.83203684061485, runningAvg: -1000
episode: 20/2500, score: 81, e: 0.94, reward: -122.93693248124174, runningAvg: -1000
episode: 21/2500, score: 83, e: 0.94, reward: -200.5519785482358, runningAvg: -1000
episode: 22/2500, score: 62, e: 0.94, reward: -121.96590663252513, runningAvg: -1000
episode: 23/2500, score: 66, e: 0.94, reward: -150.1660767938742, runningAvg: -1000
episode: 24/2500, score: 76, e: 0.94, reward: -138.97542294670725, runningAvg: -1000
episode: 25/2500, score: 76, e: 0.93, reward: -201.39787340931957, runningAvg: -1000
episode: 26/2500, score: 96, e: 0.93, reward: -171.57687796166493, runningAvg: -1000
episode: 27/2500, score: 92, e: 0.93, reward: -171.5598137030137, runningAvg: -1000
episode: 28/2500, score: 120, e: 0.93, reward: -121.1737397603205, runningAvg: -1000
episode: 29/2500, score: 81, e: 0.93, reward: -203.29280823431645, runningAvg: -1000
episode: 30/2500, score: 144, e: 0.93, reward: -284.4668929833806, runningAvg: -1000
episode: 31/2500, score: 84, e: 0.93, reward: -163.99986204229143, runningAvg: -1000
episode: 32/2500, score: 84, e: 0.93, reward: -289.1834021584192, runningAvg: -1000
episode: 33/2500, score: 114, e: 0.93, reward: -192.1184873657333, runningAvg: -1000
episode: 34/2500, score: 82, e: 0.93, reward: -127.59020898930939, runningAvg: -1000
episode: 35/2500, score: 113, e: 0.93, reward: -157.50568338002006, runningAvg: -1000
episode: 36/2500, score: 118, e: 0.93, reward: -195.4150803603527, runningAvg: -1000
episode: 37/2500, score: 98, e: 0.93, reward: -175.4465271551535, runningAvg: -1000
episode: 38/2500, score: 73, e: 0.93, reward: -143.09795397485686, runningAvg: -1000
episode: 39/2500, score: 155, e: 0.93, reward: -312.2049315791504, runningAvg: -1000
episode: 40/2500, score: 122, e: 0.93, reward: -500.43703112478397, runningAvg: -1000
episode: 41/2500, score: 101, e: 0.93, reward: -178.42089000864075, runningAvg: -1000
episode: 42/2500, score: 118, e: 0.92, reward: -308.09169856544406, runningAvg: -1000
episode: 43/2500, score: 120, e: 0.92, reward: -149.66019580499736, runningAvg: -1000
episode: 44/2500, score: 91, e: 0.92, reward: -237.01520238145883, runningAvg: -1000
episode: 45/2500, score: 121, e: 0.92, reward: -129.17415865166444, runningAvg: -1000
episode: 46/2500, score: 98, e: 0.92, reward: -197.50227558940148, runningAvg: -1000
episode: 47/2500, score: 132, e: 0.92, reward: -483.7874154355037, runningAvg: -1000
episode: 48/2500, score: 76, e: 0.92, reward: -236.26567907410382, runningAvg: -1000
episode: 49/2500, score: 133, e: 0.92, reward: -308.27286744541664, runningAvg: -1000
episode: 50/2500, score: 149, e: 0.92, reward: -172.13165570457616, runningAvg: -1000
episode: 51/2500, score: 66, e: 0.92, reward: -150.9932309376349, runningAvg: -1000
episode: 52/2500, score: 81, e: 0.92, reward: -148.37559395701257, runningAvg: -1000
episode: 53/2500, score: 124, e: 0.92, reward: -326.4107574047641, runningAvg: -1000
episode: 54/2500, score: 96, e: 0.92, reward: -112.64456340371721, runningAvg: -1000
episode: 55/2500, score: 128, e: 0.92, reward: -173.71574188354015, runningAvg: -1000
episode: 56/2500, score: 74, e: 0.92, reward: -38.226783346341875, runningAvg: -1000
episode: 57/2500, score: 106, e: 0.92, reward: -337.62695563231773, runningAvg: -1000
episode: 58/2500, score: 101, e: 0.92, reward: -248.49069303696675, runningAvg: -1000
episode: 59/2500, score: 161, e: 0.91, reward: -130.11138390036527, runningAvg: -1000
episode: 60/2500, score: 96, e: 0.91, reward: -436.084034242003, runningAvg: -1000
episode: 61/2500, score: 75, e: 0.91, reward: -134.34179284953788, runningAvg: -1000
episode: 62/2500, score: 71, e: 0.91, reward: -161.63381301580722, runningAvg: -1000
episode: 63/2500, score: 90, e: 0.91, reward: -134.00799569304468, runningAvg: -1000
episode: 64/2500, score: 90, e: 0.91, reward: -179.99421794649328, runningAvg: -1000
episode: 65/2500, score: 104, e: 0.91, reward: -161.63682076801848, runningAvg: -1000
episode: 66/2500, score: 87, e: 0.91, reward: -171.6419846765676, runningAvg: -1000
episode: 67/2500, score: 93, e: 0.91, reward: -127.44245710316451, runningAvg: -1000
episode: 68/2500, score: 110, e: 0.91, reward: -179.22509980652592, runningAvg: -1000
episode: 69/2500, score: 63, e: 0.91, reward: -157.55457579934756, runningAvg: -1000
episode: 70/2500, score: 109, e: 0.91, reward: -324.4589175777444, runningAvg: -1000
episode: 71/2500, score: 126, e: 0.91, reward: -378.3126803742252, runningAvg: -1000
episode: 72/2500, score: 132, e: 0.91, reward: -270.6208758133782, runningAvg: -1000
episode: 73/2500, score: 115, e: 0.91, reward: -256.1920579627782, runningAvg: -1000
episode: 74/2500, score: 115, e: 0.91, reward: -401.6999133779471, runningAvg: -1000
episode: 75/2500, score: 128, e: 0.9, reward: -84.01549876757498, runningAvg: -1000
episode: 76/2500, score: 87, e: 0.9, reward: -157.6905253481504, runningAvg: -1000
episode: 77/2500, score: 113, e: 0.9, reward: -262.69245248604483, runningAvg: -1000
episode: 78/2500, score: 96, e: 0.9, reward: -161.16929496823153, runningAvg: -1000
episode: 79/2500, score: 121, e: 0.9, reward: -160.32539211201595, runningAvg: -1000
episode: 80/2500, score: 163, e: 0.9, reward: -197.21580653193303, runningAvg: -1000
episode: 81/2500, score: 83, e: 0.9, reward: -192.96997364205464, runningAvg: -1000
episode: 82/2500, score: 95, e: 0.9, reward: -136.8830749163273, runningAvg: -1000
episode: 83/2500, score: 88, e: 0.9, reward: -222.0934397861494, runningAvg: -1000
episode: 84/2500, score: 76, e: 0.9, reward: -290.87328710186415, runningAvg: -1000
episode: 85/2500, score: 87, e: 0.9, reward: -159.9844109934367, runningAvg: -1000
episode: 86/2500, score: 86, e: 0.9, reward: -135.30985843185582, runningAvg: -1000
episode: 87/2500, score: 98, e: 0.9, reward: -276.96180031543264, runningAvg: -1000
episode: 88/2500, score: 89, e: 0.9, reward: -164.1449879087799, runningAvg: -1000
episode: 89/2500, score: 119, e: 0.9, reward: -311.34619633927406, runningAvg: -1000
episode: 90/2500, score: 112, e: 0.9, reward: -161.4298351003381, runningAvg: -1000
episode: 91/2500, score: 69, e: 0.9, reward: -106.01835457831194, runningAvg: -1000
episode: 92/2500, score: 69, e: 0.89, reward: -132.92400940349177, runningAvg: -1000
episode: 93/2500, score: 82, e: 0.89, reward: -126.4128154317774, runningAvg: -1000
episode: 94/2500, score: 85, e: 0.89, reward: -104.91150360711117, runningAvg: -1000
episode: 95/2500, score: 125, e: 0.89, reward: -310.2171045564153, runningAvg: -1000
episode: 96/2500, score: 96, e: 0.89, reward: -173.76751388957757, runningAvg: -1000
episode: 97/2500, score: 114, e: 0.89, reward: -194.21962975663322, runningAvg: -1000
episode: 98/2500, score: 115, e: 0.89, reward: -164.87857634270551, runningAvg: -1000
episode: 99/2500, score: 90, e: 0.89, reward: -182.60202658337775, runningAvg: -1000
episode: 100/2500, score: 156, e: 0.89, reward: -363.07629342331353, runningAvg: -1000
episode: 101/2500, score: 88, e: 0.89, reward: -176.58581195668273, runningAvg: -1000
episode: 102/2500, score: 96, e: 0.89, reward: -151.3682878857431, runningAvg: -1000
episode: 103/2500, score: 111, e: 0.89, reward: -127.7260396029658, runningAvg: -1000
episode: 104/2500, score: 121, e: 0.89, reward: -43.3811675568886, runningAvg: -1000
episode: 105/2500, score: 96, e: 0.89, reward: -185.9785097983072, runningAvg: -1000
episode: 106/2500, score: 94, e: 0.89, reward: -136.5841391155863, runningAvg: -1000
episode: 107/2500, score: 90, e: 0.89, reward: -161.2830072034617, runningAvg: -1000
episode: 108/2500, score: 86, e: 0.89, reward: -183.84507796257088, runningAvg: -1000
episode: 109/2500, score: 86, e: 0.88, reward: -244.16624083584216, runningAvg: -1000
episode: 110/2500, score: 186, e: 0.88, reward: -327.6674380137443, runningAvg: -1000
episode: 111/2500, score: 120, e: 0.88, reward: -165.10004562027774, runningAvg: -1000
episode: 112/2500, score: 81, e: 0.88, reward: -212.67912994375064, runningAvg: -1000
episode: 113/2500, score: 116, e: 0.88, reward: -171.23714021214244, runningAvg: -1000
episode: 114/2500, score: 130, e: 0.88, reward: -154.21036172568355, runningAvg: -1000
episode: 115/2500, score: 86, e: 0.88, reward: -130.11065306534337, runningAvg: -1000
episode: 116/2500, score: 105, e: 0.88, reward: -175.6321129843966, runningAvg: -1000
episode: 117/2500, score: 108, e: 0.88, reward: -178.501217826627, runningAvg: -1000
episode: 118/2500, score: 93, e: 0.88, reward: -97.12595009034928, runningAvg: -1000
episode: 119/2500, score: 105, e: 0.88, reward: -137.93481640802204, runningAvg: -1000
episode: 120/2500, score: 95, e: 0.88, reward: -168.6998958613972, runningAvg: -1000
episode: 121/2500, score: 150, e: 0.88, reward: -116.65482759692593, runningAvg: -1000
episode: 122/2500, score: 106, e: 0.88, reward: -504.99968734863285, runningAvg: -1000
episode: 123/2500, score: 110, e: 0.88, reward: -194.8878444579602, runningAvg: -1000
episode: 124/2500, score: 65, e: 0.88, reward: -145.24536478769502, runningAvg: -1000
episode: 125/2500, score: 113, e: 0.87, reward: -142.41640420903929, runningAvg: -1000
episode: 126/2500, score: 99, e: 0.87, reward: -145.54464084439596, runningAvg: -1000
episode: 127/2500, score: 109, e: 0.87, reward: -137.09677955544618, runningAvg: -1000
episode: 128/2500, score: 108, e: 0.87, reward: -169.18635097940307, runningAvg: -1000
episode: 129/2500, score: 117, e: 0.87, reward: -28.014140396613627, runningAvg: -1000
episode: 130/2500, score: 106, e: 0.87, reward: -181.52613813193307, runningAvg: -1000
episode: 131/2500, score: 79, e: 0.87, reward: -140.50996478240666, runningAvg: -1000
episode: 132/2500, score: 95, e: 0.87, reward: -357.5867257527824, runningAvg: -1000
episode: 133/2500, score: 132, e: 0.87, reward: -119.80353337119539, runningAvg: -1000
episode: 134/2500, score: 94, e: 0.87, reward: -143.23850511801515, runningAvg: -1000
episode: 135/2500, score: 82, e: 0.87, reward: -127.76178807957771, runningAvg: -1000
episode: 136/2500, score: 116, e: 0.87, reward: -308.2411848475703, runningAvg: -1000
episode: 137/2500, score: 108, e: 0.87, reward: -111.08178415911784, runningAvg: -1000
episode: 138/2500, score: 84, e: 0.87, reward: -230.75604198310154, runningAvg: -1000
episode: 139/2500, score: 102, e: 0.87, reward: -341.4206610073762, runningAvg: -1000
episode: 140/2500, score: 82, e: 0.87, reward: -155.2524299845009, runningAvg: -1000
episode: 141/2500, score: 183, e: 0.87, reward: -531.03236280036, runningAvg: -1000
episode: 142/2500, score: 116, e: 0.86, reward: -200.47482983733045, runningAvg: -1000
episode: 143/2500, score: 83, e: 0.86, reward: -140.39779281429867, runningAvg: -1000
episode: 144/2500, score: 127, e: 0.86, reward: -188.03893174152324, runningAvg: -1000
episode: 145/2500, score: 121, e: 0.86, reward: -323.52518093463493, runningAvg: -1000
episode: 146/2500, score: 119, e: 0.86, reward: -308.68209440999016, runningAvg: -1000
episode: 147/2500, score: 115, e: 0.86, reward: -236.36217757564356, runningAvg: -1000
episode: 148/2500, score: 118, e: 0.86, reward: -190.1746249317389, runningAvg: -1000
episode: 149/2500, score: 143, e: 0.86, reward: -188.04324412594065, runningAvg: -1000
episode: 150/2500, score: 97, e: 0.86, reward: -21.471071720342366, runningAvg: -1000
episode: 151/2500, score: 74, e: 0.86, reward: -145.5099397585779, runningAvg: -208.0718387748355
episode: 152/2500, score: 73, e: 0.86, reward: -113.56643638235133, runningAvg: -205.18248414024214
episode: 153/2500, score: 83, e: 0.86, reward: -273.42108482817457, runningAvg: -204.44135924498508
episode: 154/2500, score: 159, e: 0.86, reward: -186.26092384090174, runningAvg: -203.289720240231
episode: 155/2500, score: 121, e: 0.86, reward: -329.46853107480973, runningAvg: -202.92828208430174
episode: 156/2500, score: 205, e: 0.86, reward: -258.9741682219808, runningAvg: -204.48465378049582
episode: 157/2500, score: 115, e: 0.86, reward: -108.1969548367608, runningAvg: -203.88687307790215
episode: 158/2500, score: 88, e: 0.86, reward: -141.76586396996288, runningAvg: -202.2881751500826
episode: 159/2500, score: 134, e: 0.85, reward: -333.85668830727064, runningAvg: -202.36448629832972
episode: 160/2500, score: 123, e: 0.85, reward: -338.5450355468359, runningAvg: -203.78763478120453
episode: 161/2500, score: 64, e: 0.85, reward: -182.31669337449011, runningAvg: -203.54873832679723
episode: 162/2500, score: 87, e: 0.85, reward: -130.33670288370655, runningAvg: -203.0277466066439
episode: 163/2500, score: 107, e: 0.85, reward: -199.8630045313585, runningAvg: -201.67513348383042
episode: 164/2500, score: 135, e: 0.85, reward: -203.25908299164593, runningAvg: -199.9698245271023
episode: 165/2500, score: 98, e: 0.85, reward: -145.39603563986591, runningAvg: -199.29290488188508
episode: 166/2500, score: 130, e: 0.85, reward: -222.22554272699216, runningAvg: -199.19933719564935
episode: 167/2500, score: 90, e: 0.85, reward: -169.38059909296214, runningAvg: -199.3870810683847
episode: 168/2500, score: 64, e: 0.85, reward: -293.05189571106735, runningAvg: -200.42289003728604
episode: 169/2500, score: 92, e: 0.85, reward: -450.519031555988, runningAvg: -202.04080333538855
episode: 170/2500, score: 68, e: 0.85, reward: -132.96590411069525, runningAvg: -202.10766314625158
episode: 171/2500, score: 124, e: 0.85, reward: -188.32615510935838, runningAvg: -202.02615765665905
episode: 172/2500, score: 113, e: 0.85, reward: -315.5176328246443, runningAvg: -203.31650249793984
episode: 173/2500, score: 145, e: 0.85, reward: -178.14140342844863, runningAvg: -203.5030046755037
episode: 174/2500, score: 106, e: 0.85, reward: -175.57983146722063, runningAvg: -203.74703406564046
episode: 175/2500, score: 73, e: 0.84, reward: -128.379550665167, runningAvg: -203.2602452473461
episode: 176/2500, score: 114, e: 0.84, reward: -64.49667834124836, runningAvg: -202.54637724987668
episode: 177/2500, score: 71, e: 0.84, reward: -271.4340745464961, runningAvg: -203.21220565549987
episode: 178/2500, score: 142, e: 0.84, reward: -220.8406113951366, runningAvg: -203.87665146639864
episode: 179/2500, score: 109, e: 0.84, reward: -139.893141913666, runningAvg: -203.45398702426093
episode: 180/2500, score: 81, e: 0.84, reward: -415.2349436869452, runningAvg: -204.32577402895137
episode: 181/2500, score: 118, e: 0.84, reward: -142.72213006305577, runningAvg: -204.18392248242313
episode: 182/2500, score: 96, e: 0.84, reward: -165.3012175489905, runningAvg: -203.35804125169363
episode: 183/2500, score: 124, e: 0.84, reward: -233.5341317296752, runningAvg: -203.63414554745322
episode: 184/2500, score: 153, e: 0.84, reward: -138.85424792834334, runningAvg: -203.70923914038013
episode: 185/2500, score: 127, e: 0.84, reward: -298.03368936209364, runningAvg: -204.6460925135939
episode: 186/2500, score: 131, e: 0.84, reward: -446.7151164563373, runningAvg: -206.32142608756715
episode: 187/2500, score: 92, e: 0.84, reward: -9.988981548209381, runningAvg: -205.21837578352086
episode: 188/2500, score: 80, e: 0.84, reward: -252.58171487106242, runningAvg: -205.94826752282893
episode: 189/2500, score: 100, e: 0.84, reward: -96.4829427153401, runningAvg: -204.51012093040347
episode: 190/2500, score: 86, e: 0.84, reward: -191.9597174721558, runningAvg: -202.45360550605264
episode: 191/2500, score: 72, e: 0.84, reward: -219.9139054337417, runningAvg: -202.73022560888666
episode: 192/2500, score: 147, e: 0.83, reward: -191.07359345796803, runningAvg: -201.95010490817012
episode: 193/2500, score: 104, e: 0.83, reward: -165.36613814523517, runningAvg: -202.05481119043841
episode: 194/2500, score: 113, e: 0.83, reward: -197.90476805662195, runningAvg: -201.79407496160616
episode: 195/2500, score: 141, e: 0.83, reward: -166.62338076746585, runningAvg: -202.04373644237816
episode: 196/2500, score: 72, e: 0.83, reward: -196.8734537411899, runningAvg: -202.03954429672348
episode: 197/2500, score: 105, e: 0.83, reward: -122.39714960590288, runningAvg: -199.63027585785943
episode: 198/2500, score: 137, e: 0.83, reward: -209.74412868939058, runningAvg: -199.45346552196136
episode: 199/2500, score: 79, e: 0.83, reward: -165.93800005089827, runningAvg: -198.50456640599788
episode: 200/2500, score: 66, e: 0.83, reward: -135.20492321339225, runningAvg: -198.25838818939
episode: 201/2500, score: 159, e: 0.83, reward: -85.5110393540014, runningAvg: -197.8218402454991
episode: 202/2500, score: 114, e: 0.83, reward: -178.28291309226972, runningAvg: -198.02122237306747
episode: 203/2500, score: 98, e: 0.83, reward: -135.23281832242537, runningAvg: -196.7467027791852
episode: 204/2500, score: 88, e: 0.83, reward: -169.33952291743122, runningAvg: -197.1246691759433
episode: 205/2500, score: 86, e: 0.83, reward: -127.79838410849818, runningAvg: -196.81855345744296
episode: 206/2500, score: 160, e: 0.83, reward: -118.42632576603624, runningAvg: -197.35321707357426
episode: 207/2500, score: 83, e: 0.83, reward: -127.84981597750208, runningAvg: -195.9547028092088
episode: 208/2500, score: 89, e: 0.83, reward: -411.7951561841935, runningAvg: -197.04339923019035
episode: 209/2500, score: 124, e: 0.82, reward: -233.51594357477444, runningAvg: -197.73276296135307
episode: 210/2500, score: 81, e: 0.82, reward: -84.3161909604309, runningAvg: -195.38764400614258
episode: 211/2500, score: 69, e: 0.82, reward: -123.77040422254801, runningAvg: -195.31716808196268
episode: 212/2500, score: 84, e: 0.82, reward: -105.72750354637846, runningAvg: -194.94445935216652
episode: 213/2500, score: 145, e: 0.82, reward: -240.85744036550992, runningAvg: -195.65678898331626
episode: 214/2500, score: 76, e: 0.82, reward: -58.83682227971555, runningAvg: -194.8490730122044
episode: 215/2500, score: 100, e: 0.82, reward: -248.5546605777546, runningAvg: -195.4285252776027
episode: 216/2500, score: 93, e: 0.82, reward: -294.93136692648096, runningAvg: -196.2504544926021
episode: 217/2500, score: 134, e: 0.82, reward: -193.8298431302469, runningAvg: -196.69303706611598
episode: 218/2500, score: 113, e: 0.82, reward: -380.6361511510022, runningAvg: -198.03577740841249
episode: 219/2500, score: 94, e: 0.82, reward: -282.75549832115496, runningAvg: -198.87045022522454
episode: 220/2500, score: 83, e: 0.82, reward: -151.007463948843, runningAvg: -197.71410720103188
episode: 221/2500, score: 125, e: 0.82, reward: -128.80877832379377, runningAvg: -196.05074785402897
episode: 222/2500, score: 138, e: 0.82, reward: -118.77540816927419, runningAvg: -195.03844473640166
episode: 223/2500, score: 120, e: 0.82, reward: -216.32039062483284, runningAvg: -194.77263362081538
episode: 224/2500, score: 115, e: 0.82, reward: -150.1899480041311, runningAvg: -193.09590051832328
episode: 225/2500, score: 110, e: 0.81, reward: -162.9965226221862, runningAvg: -193.622440677354
episode: 226/2500, score: 165, e: 0.81, reward: -168.54153860936708, runningAvg: -193.69478076576215
episode: 227/2500, score: 110, e: 0.81, reward: -132.69034293027832, runningAvg: -192.82810003539035
episode: 228/2500, score: 84, e: 0.81, reward: -190.26684180205376, runningAvg: -193.02208368094918
episode: 229/2500, score: 128, e: 0.81, reward: -160.6181486515133, runningAvg: -193.0240353912125
episode: 230/2500, score: 74, e: 0.81, reward: -190.04124524314648, runningAvg: -192.97620498262054
episode: 231/2500, score: 71, e: 0.81, reward: -110.7012707423946, runningAvg: -192.42774696328948
episode: 232/2500, score: 105, e: 0.81, reward: -197.15928715083578, runningAvg: -192.82958837818617
episode: 233/2500, score: 119, e: 0.81, reward: -165.99043771834323, runningAvg: -192.45556836440082
episode: 234/2500, score: 107, e: 0.81, reward: -128.37917606939266, runningAvg: -191.372274290851
episode: 235/2500, score: 169, e: 0.81, reward: -195.3589240161246, runningAvg: -191.60810437766892
episode: 236/2500, score: 90, e: 0.81, reward: -210.80140698928557, runningAvg: -192.11138136805178
episode: 237/2500, score: 117, e: 0.81, reward: -204.9297831398507, runningAvg: -191.63116792021452
episode: 238/2500, score: 111, e: 0.81, reward: -202.9363385808604, runningAvg: -191.88977692469507
episode: 239/2500, score: 129, e: 0.81, reward: -146.8308086513905, runningAvg: -190.79300767344253
episode: 240/2500, score: 79, e: 0.81, reward: -141.85407308206393, runningAvg: -190.66250259332065
episode: 241/2500, score: 79, e: 0.81, reward: -170.9213317576349, runningAvg: -191.0951891078495
episode: 242/2500, score: 112, e: 0.8, reward: -143.02035060235676, runningAvg: -191.1624980491753
episode: 243/2500, score: 94, e: 0.8, reward: -163.94221354367556, runningAvg: -191.41269403658794
episode: 244/2500, score: 93, e: 0.8, reward: -201.618032930243, runningAvg: -192.0574042320755
episode: 245/2500, score: 95, e: 0.8, reward: -105.99811059249464, runningAvg: -190.695944272316
episode: 246/2500, score: 91, e: 0.8, reward: -151.14002714563424, runningAvg: -190.54509436068977
episode: 247/2500, score: 91, e: 0.8, reward: -94.48429363450876, runningAvg: -189.8801921198756
episode: 248/2500, score: 137, e: 0.8, reward: -123.71215538865422, runningAvg: -189.60574931351525
episode: 249/2500, score: 148, e: 0.8, reward: -64.6294890108465, runningAvg: -188.81926572969834
episode: 250/2500, score: 152, e: 0.8, reward: -168.78746650727467, runningAvg: -187.52400688359148
episode: 251/2500, score: 113, e: 0.8, reward: -110.10785304361177, runningAvg: -187.08082049083768
episode: 252/2500, score: 75, e: 0.8, reward: -92.87726703843437, runningAvg: -186.6908803518556
episode: 253/2500, score: 178, e: 0.8, reward: -266.030565206554, runningAvg: -187.6129105225462
episode: 254/2500, score: 107, e: 0.8, reward: -265.98882691565234, runningAvg: -189.09696158493796
episode: 255/2500, score: 98, e: 0.8, reward: -179.1719636388297, runningAvg: -189.05158461054143
episode: 256/2500, score: 80, e: 0.8, reward: -111.54104555737847, runningAvg: -188.8846306534867
episode: 257/2500, score: 88, e: 0.8, reward: -322.90613360508337, runningAvg: -189.96211816283085
episode: 258/2500, score: 122, e: 0.8, reward: -175.1988534563813, runningAvg: -189.90447666612295
episode: 259/2500, score: 100, e: 0.79, reward: -211.04631033311765, runningAvg: -189.68367712943808
episode: 260/2500, score: 101, e: 0.79, reward: -422.0796013169906, runningAvg: -190.31309155145973
episode: 261/2500, score: 91, e: 0.79, reward: -115.41756911235784, runningAvg: -189.98187504140694
episode: 262/2500, score: 157, e: 0.79, reward: -144.18731261684013, runningAvg: -189.52526292589417
episode: 263/2500, score: 117, e: 0.79, reward: -337.4952972545716, runningAvg: -190.6336506395104
episode: 264/2500, score: 117, e: 0.79, reward: -240.4230630821686, runningAvg: -191.20840198188694
episode: 265/2500, score: 75, e: 0.79, reward: -166.02499802753914, runningAvg: -191.44783094830157
episode: 266/2500, score: 144, e: 0.79, reward: -244.52579778854226, runningAvg: -191.9071221803292
episode: 267/2500, score: 84, e: 0.79, reward: -71.800033309366, runningAvg: -191.19578095021413
episode: 268/2500, score: 118, e: 0.79, reward: -189.68480479567478, runningAvg: -191.81283998158298
episode: 269/2500, score: 90, e: 0.79, reward: -108.04167525388146, runningAvg: -191.6135523738887
episode: 270/2500, score: 122, e: 0.79, reward: -254.53084612134683, runningAvg: -192.185758708955
episode: 271/2500, score: 156, e: 0.79, reward: -166.8083931862477, runningAvg: -192.52011581288383
episode: 272/2500, score: 110, e: 0.79, reward: -144.46746525859297, runningAvg: -190.1165676656169
episode: 273/2500, score: 157, e: 0.79, reward: -115.32104192251188, runningAvg: -189.58612231538058
episode: 274/2500, score: 117, e: 0.79, reward: -160.09353351007093, runningAvg: -189.68511010686308
episode: 275/2500, score: 95, e: 0.78, reward: -252.15611175178157, runningAvg: -190.41670815714804
episode: 276/2500, score: 126, e: 0.78, reward: -98.6327046255629, runningAvg: -190.10396191568915
episode: 277/2500, score: 70, e: 0.78, reward: -244.94935100422435, runningAvg: -190.822979058681
episode: 278/2500, score: 105, e: 0.78, reward: -171.65188565942674, runningAvg: -190.8394159565478
episode: 279/2500, score: 122, e: 0.78, reward: -302.4154522556056, runningAvg: -192.66875803560777
episode: 280/2500, score: 105, e: 0.78, reward: -122.52543718994862, runningAvg: -192.27542002932788
episode: 281/2500, score: 75, e: 0.78, reward: -141.39461218149683, runningAvg: -192.28131767865514
episode: 282/2500, score: 150, e: 0.78, reward: -125.82307952511309, runningAvg: -190.73622670380402
episode: 283/2500, score: 116, e: 0.78, reward: -317.27421431689834, runningAvg: -192.0526979101087
episode: 284/2500, score: 97, e: 0.78, reward: -180.75885089193625, runningAvg: -192.30283354860148
